This is pdfTeX, Version 3.14159265-2.6-1.40.18 (TeX Live 2017/MacPorts 2017_3) (preloaded format=pdflatex 2018.5.11)  14 MAR 2019 13:51
entering extended mode
 \write18 enabled.
 %&-line parsing enabled.
**N4_Lab_Report.tex
(./N4_Lab_Report.tex
LaTeX2e <2017-04-15>
Babel <3.10> and hyphenation patterns for 3 language(s) loaded.
(/opt/local/share/texmf-texlive/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/opt/local/share/texmf-texlive/tex/latex/base/size10.clo
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@figure=\count85
\c@table=\count86
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(../reportPreamble.tex
(/opt/local/share/texmf-texlive/tex/generic/babel/babel.sty
Package: babel 2017/05/19 3.10 The Babel package

(/opt/local/share/texmf-texlive/tex/generic/babel-english/english.ldf
Language: english 2017/01/24 v3.3q English support from the babel system

(/opt/local/share/texmf-texlive/tex/generic/babel/babel.def
File: babel.def 2017/05/19 3.10 Babel common definitions
\babel@savecnt=\count87
\U@D=\dimen103
)
\l@british = a dialect from \language\l@english 
   defining Unicode char U+00D4 (decimal 212)
   defining Unicode char U+00D5 (decimal 213)
   defining Unicode char U+00D6 (decimal 214)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00D9 (decimal 217)
   defining Unicode char U+00DA (decimal 218)
   defining Unicode char U+00DB (decimal 219)
   defining Unicode char U+00DC (decimal 220)
   defining Unicode char U+00DD (decimal 221)
   defining Unicode char U+00DE (decimal 222)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E0 (decimal 224)
   defining Unicode char U+00E1 (decimal 225)
   defining Unicode char U+00E2 (decimal 226)
   defining Unicode char U+00E3 (decimal 227)
   defining Unicode char U+00E4 (decimal 228)
   defining Unicode char U+00E5 (decimal 229)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00E7 (decimal 231)
   defining Unicode char U+00E8 (decimal 232)
   defining Unicode char U+00E9 (decimal 233)
   defining Unicode char U+00EA (decimal 234)
   defining Unicode char U+00EB (decimal 235)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F0 (decimal 240)
   defining Unicode char U+00F1 (decimal 241)
   defining Unicode char U+00F2 (decimal 242)
   defining Unicode char U+00F3 (decimal 243)
   defining Unicode char U+00F4 (decimal 244)
   defining Unicode char U+00F5 (decimal 245)
   defining Unicode char U+00F6 (decimal 246)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+00F9 (decimal 249)
   defining Unicode char U+00FA (decimal 250)
   defining Unicode char U+00FB (decimal 251)
   defining Unicode char U+00FC (decimal 252)
   defining Unicode char U+00FD (decimal 253)
   defining Unicode char U+00FE (decimal 254)
   defining Unicode char U+00FF (decimal 255)
   defining Unicode char U+0100 (decimal 256)
   defining Unicode char U+0101 (decimal 257)
   defining Unicode char U+0102 (decimal 258)
   defining Unicode char U+0103 (decimal 259)
   defining Unicode char U+0104 (decimal 260)
   defining Unicode char U+0105 (decimal 261)
   defining Unicode char U+0106 (decimal 262)
   defining Unicode char U+0107 (decimal 263)
   defining Unicode char U+0108 (decimal 264)
   defining Unicode char U+0109 (decimal 265)
   defining Unicode char U+010A (decimal 266)
   defining Unicode char U+010B (decimal 267)
   defining Unicode char U+010C (decimal 268)
   defining Unicode char U+010D (decimal 269)
   defining Unicode char U+010E (decimal 270)
   defining Unicode char U+010F (decimal 271)
   defining Unicode char U+0110 (decimal 272)
   defining Unicode char U+0111 (decimal 273)
   defining Unicode char U+0112 (decimal 274)
   defining Unicode char U+0113 (decimal 275)
   defining Unicode char U+0114 (decimal 276)
   defining Unicode char U+0115 (decimal 277)
   defining Unicode char U+0116 (decimal 278)
   defining Unicode char U+0117 (decimal 279)
   defining Unicode char U+0118 (decimal 280)
   defining Unicode char U+0119 (decimal 281)
   defining Unicode char U+011A (decimal 282)
   defining Unicode char U+011B (decimal 283)
   defining Unicode char U+011C (decimal 284)
   defining Unicode char U+011D (decimal 285)
   defining Unicode char U+011E (decimal 286)
   defining Unicode char U+011F (decimal 287)
   defining Unicode char U+0120 (decimal 288)
   defining Unicode char U+0121 (decimal 289)
   defining Unicode char U+0122 (decimal 290)
   defining Unicode char U+0123 (decimal 291)
   defining Unicode char U+0124 (decimal 292)
   defining Unicode char U+0125 (decimal 293)
   defining Unicode char U+0128 (decimal 296)
   defining Unicode char U+0129 (decimal 297)
   defining Unicode char U+012A (decimal 298)
   defining Unicode char U+012B (decimal 299)
   defining Unicode char U+012C (decimal 300)
   defining Unicode char U+012D (decimal 301)
   defining Unicode char U+012E (decimal 302)
   defining Unicode char U+012F (decimal 303)
   defining Unicode char U+0130 (decimal 304)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0132 (decimal 306)
   defining Unicode char U+0133 (decimal 307)
   defining Unicode char U+0134 (decimal 308)
   defining Unicode char U+0135 (decimal 309)
   defining Unicode char U+0136 (decimal 310)
   defining Unicode char U+0137 (decimal 311)
   defining Unicode char U+0139 (decimal 313)
   defining Unicode char U+013A (decimal 314)
   defining Unicode char U+013B (decimal 315)
   defining Unicode char U+013C (decimal 316)
   defining Unicode char U+013D (decimal 317)
   defining Unicode char U+013E (decimal 318)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0143 (decimal 323)
   defining Unicode char U+0144 (decimal 324)
   defining Unicode char U+0145 (decimal 325)
   defining Unicode char U+0146 (decimal 326)
   defining Unicode char U+0147 (decimal 327)
   defining Unicode char U+0148 (decimal 328)
   defining Unicode char U+014A (decimal 330)
   defining Unicode char U+014B (decimal 331)
   defining Unicode char U+014C (decimal 332)
   defining Unicode char U+014D (decimal 333)
   defining Unicode char U+014E (decimal 334)
   defining Unicode char U+014F (decimal 335)
   defining Unicode char U+0150 (decimal 336)
   defining Unicode char U+0151 (decimal 337)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0154 (decimal 340)
   defining Unicode char U+0155 (decimal 341)
   defining Unicode char U+0156 (decimal 342)
   defining Unicode char U+0157 (decimal 343)
   defining Unicode char U+0158 (decimal 344)
   defining Unicode char U+0159 (decimal 345)
   defining Unicode char U+015A (decimal 346)
   defining Unicode char U+015B (decimal 347)
   defining Unicode char U+015C (decimal 348)
   defining Unicode char U+015D (decimal 349)
   defining Unicode char U+015E (decimal 350)
   defining Unicode char U+015F (decimal 351)
   defining Unicode char U+0160 (decimal 352)
   defining Unicode char U+0161 (decimal 353)
   defining Unicode char U+0162 (decimal 354)
   defining Unicode char U+0163 (decimal 355)
   defining Unicode char U+0164 (decimal 356)
   defining Unicode char U+0165 (decimal 357)
   defining Unicode char U+0168 (decimal 360)
   defining Unicode char U+0169 (decimal 361)
   defining Unicode char U+016A (decimal 362)
   defining Unicode char U+016B (decimal 363)
   defining Unicode char U+016C (decimal 364)
   defining Unicode char U+016D (decimal 365)
   defining Unicode char U+016E (decimal 366)
   defining Unicode char U+016F (decimal 367)
   defining Unicode char U+0170 (decimal 368)
   defining Unicode char U+0171 (decimal 369)
   defining Unicode char U+0172 (decimal 370)
   defining Unicode char U+0173 (decimal 371)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0178 (decimal 376)
   defining Unicode char U+0179 (decimal 377)
   defining Unicode char U+017A (decimal 378)
   defining Unicode char U+017B (decimal 379)
   defining Unicode char U+017C (decimal 380)
   defining Unicode char U+017D (decimal 381)
   defining Unicode char U+017E (decimal 382)
   defining Unicode char U+01CD (decimal 461)
   defining Unicode char U+01CE (decimal 462)
   defining Unicode char U+01CF (decimal 463)
   defining Unicode char U+01D0 (decimal 464)
   defining Unicode char U+01D1 (decimal 465)
   defining Unicode char U+01D2 (decimal 466)
   defining Unicode char U+01D3 (decimal 467)
   defining Unicode char U+01D4 (decimal 468)
   defining Unicode char U+01E2 (decimal 482)
   defining Unicode char U+01E3 (decimal 483)
   defining Unicode char U+01E6 (decimal 486)
   defining Unicode char U+01E7 (decimal 487)
   defining Unicode char U+01E8 (decimal 488)
   defining Unicode char U+01E9 (decimal 489)
   defining Unicode char U+01EA (decimal 490)
   defining Unicode char U+01EB (decimal 491)
   defining Unicode char U+01F0 (decimal 496)
   defining Unicode char U+01F4 (decimal 500)
   defining Unicode char U+01F5 (decimal 501)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+0232 (decimal 562)
   defining Unicode char U+0233 (decimal 563)
   defining Unicode char U+1E02 (decimal 7682)
   defining Unicode char U+1E03 (decimal 7683)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2010 (decimal 8208)
   defining Unicode char U+2011 (decimal 8209)
   defining Unicode char U+2012 (decimal 8210)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2015 (decimal 8213)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201A (decimal 8218)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2039 (decimal 8249)
   defining Unicode char U+203A (decimal 8250)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+1E20 (decimal 7712)
   defining Unicode char U+1E21 (decimal 7713)
)
Now handling font encoding OT1 ...
... processing UTF-8 mapping file for font encoding OT1

(/opt/local/share/texmf-texlive/tex/latex/base/ot1enc.dfu
File: ot1enc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A0 (decimal 160)
   defining Unicode char U+00A1 (decimal 161)
   defining Unicode char U+00A3 (decimal 163)
   defining Unicode char U+00AD (decimal 173)
   defining Unicode char U+00B8 (decimal 184)
   defining Unicode char U+00BF (decimal 191)
   defining Unicode char U+00C5 (decimal 197)
   defining Unicode char U+00C6 (decimal 198)
   defining Unicode char U+00D8 (decimal 216)
   defining Unicode char U+00DF (decimal 223)
   defining Unicode char U+00E6 (decimal 230)
   defining Unicode char U+00EC (decimal 236)
   defining Unicode char U+00ED (decimal 237)
   defining Unicode char U+00EE (decimal 238)
   defining Unicode char U+00EF (decimal 239)
   defining Unicode char U+00F8 (decimal 248)
   defining Unicode char U+0131 (decimal 305)
   defining Unicode char U+0141 (decimal 321)
   defining Unicode char U+0142 (decimal 322)
   defining Unicode char U+0152 (decimal 338)
   defining Unicode char U+0153 (decimal 339)
   defining Unicode char U+0174 (decimal 372)
   defining Unicode char U+0175 (decimal 373)
   defining Unicode char U+0176 (decimal 374)
   defining Unicode char U+0177 (decimal 375)
   defining Unicode char U+0218 (decimal 536)
   defining Unicode char U+0219 (decimal 537)
   defining Unicode char U+021A (decimal 538)
   defining Unicode char U+021B (decimal 539)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
)
Now handling font encoding OMS ...
... processing UTF-8 mapping file for font encoding OMS

(/opt/local/share/texmf-texlive/tex/latex/base/omsenc.dfu
File: omsenc.dfu 2017/01/28 v1.1t UTF-8 support for inputenc
   defining Unicode char U+00A7 (decimal 167)
   defining Unicode char U+00B6 (decimal 182)
   defining Unicode char U+00B7 (decimal 183)
   defining Unicode char U+2020 (decimal 8224)
   defining Unicode char U+2021 (decimal 8225)
   defining Unicode char U+2022 (decimal 8226)
)
Now handling font encoding OMX ...
... no UTF-8 mapping file for font encoding OMX
Now handling font encoding U ...
... no UTF-8 mapping file for font encoding U
   defining Unicode char U+00A9 (decimal 169)
   defining Unicode char U+00AA (decimal 170)
   defining Unicode char U+00AE (decimal 174)
   defining Unicode char U+00BA (decimal 186)
   defining Unicode char U+02C6 (decimal 710)
   defining Unicode char U+02DC (decimal 732)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2026 (decimal 8230)
   defining Unicode char U+2122 (decimal 8482)
   defining Unicode char U+2423 (decimal 9251)
))
   defining Unicode char U+3BC (decimal 956)
   defining Unicode char U+3C1 (decimal 961)
   defining Unicode char U+2080 (decimal 8320)
   defining Unicode char U+2081 (decimal 8321)
   defining Unicode char U+2082 (decimal 8322)
   defining Unicode char U+3B5 (decimal 949)
   defining Unicode char U+3B1 (decimal 945)

(/opt/local/share/texmf-texlive/tex/latex/siunitx/siunitx.sty
(/opt/local/share/texmf-texlive/tex/latex/l3kernel/expl3.sty
Package: expl3 2017/05/13 L3 programming layer (loader) 

(/opt/local/share/texmf-texlive/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2017/05/13 L3 programming layer (code)
\c_max_int=\count88
\l_tmpa_int=\count89
\l_tmpb_int=\count90
\g_tmpa_int=\count91
\g_tmpb_int=\count92
\g__prg_map_int=\count93
\c_log_iow=\count94
\l_iow_line_count_int=\count95
\l__iow_line_target_int=\count96
\l__iow_one_indent_int=\count97
\l__iow_indent_int=\count98
\c_zero_dim=\dimen104
\c_max_dim=\dimen105
\l_tmpa_dim=\dimen106
\l_tmpb_dim=\dimen107
\g_tmpa_dim=\dimen108
\g_tmpb_dim=\dimen109
\c_zero_skip=\skip43
\c_max_skip=\skip44
\l_tmpa_skip=\skip45
\l_tmpb_skip=\skip46
\g_tmpa_skip=\skip47
\g_tmpb_skip=\skip48
\c_zero_muskip=\muskip10
\c_max_muskip=\muskip11
\l_tmpa_muskip=\muskip12
\l_tmpb_muskip=\muskip13
\g_tmpa_muskip=\muskip14
\g_tmpb_muskip=\muskip15
\l_keys_choice_int=\count99
\c__fp_leading_shift_int=\count100
\c__fp_middle_shift_int=\count101
\c__fp_trailing_shift_int=\count102
\c__fp_big_leading_shift_int=\count103
\c__fp_big_middle_shift_int=\count104
\c__fp_big_trailing_shift_int=\count105
\c__fp_Bigg_leading_shift_int=\count106
\c__fp_Bigg_middle_shift_int=\count107
\c__fp_Bigg_trailing_shift_int=\count108
\c__fp_rand_size_int=\count109
\c__fp_rand_four_int=\count110
\c__fp_rand_eight_int=\count111
\l__sort_length_int=\count112
\l__sort_min_int=\count113
\l__sort_top_int=\count114
\l__sort_max_int=\count115
\l__sort_true_max_int=\count116
\l__sort_block_int=\count117
\l__sort_begin_int=\count118
\l__sort_end_int=\count119
\l__sort_A_int=\count120
\l__sort_B_int=\count121
\l__sort_C_int=\count122
\c_empty_box=\box26
\l_tmpa_box=\box27
\l_tmpb_box=\box28
\g_tmpa_box=\box29
\g_tmpb_box=\box30
\l__box_top_dim=\dimen110
\l__box_bottom_dim=\dimen111
\l__box_left_dim=\dimen112
\l__box_right_dim=\dimen113
\l__box_top_new_dim=\dimen114
\l__box_bottom_new_dim=\dimen115
\l__box_left_new_dim=\dimen116
\l__box_right_new_dim=\dimen117
\l__box_internal_box=\box31
\l__coffin_internal_box=\box32
\l__coffin_internal_dim=\dimen118
\l__coffin_offset_x_dim=\dimen119
\l__coffin_offset_y_dim=\dimen120
\l__coffin_x_dim=\dimen121
\l__coffin_y_dim=\dimen122
\l__coffin_x_prime_dim=\dimen123
\l__coffin_y_prime_dim=\dimen124
\c_empty_coffin=\box33
\l__coffin_aligned_coffin=\box34
\l__coffin_aligned_internal_coffin=\box35
\l_tmpa_coffin=\box36
\l_tmpb_coffin=\box37
\l__coffin_display_coffin=\box38
\l__coffin_display_coord_coffin=\box39
\l__coffin_display_pole_coffin=\box40
\l__coffin_display_offset_dim=\dimen125
\l__coffin_display_x_dim=\dimen126
\l__coffin_display_y_dim=\dimen127
\l__coffin_bounding_shift_dim=\dimen128
\l__coffin_left_corner_dim=\dimen129
\l__coffin_right_corner_dim=\dimen130
\l__coffin_bottom_corner_dim=\dimen131
\l__coffin_top_corner_dim=\dimen132
\l__coffin_scaled_total_height_dim=\dimen133
\l__coffin_scaled_width_dim=\dimen134
)
(/opt/local/share/texmf-texlive/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count123
\l__driver_tmp_box=\box41
))
(/opt/local/share/texmf-texlive/tex/latex/l3packages/xparse/xparse.sty
Package: xparse 2017/05/13 L3 Experimental document command parser
\l__xparse_current_arg_int=\count124
\g__xparse_grabber_int=\count125
\l__xparse_m_args_int=\count126
\l__xparse_mandatory_args_int=\count127
\l__xparse_v_nesting_int=\count128
)
Package: siunitx 2017/05/19 v2.7g A comprehensive (SI) units package

(/opt/local/share/texmf-texlive/tex/latex/amsmath/amstext.sty
Package: amstext 2000/06/29 v2.01 AMS text

(/opt/local/share/texmf-texlive/tex/latex/amsmath/amsgen.sty
File: amsgen.sty 1999/11/30 v2.0 generic functions
\@emptytoks=\toks16
\ex@=\dimen135
))
(/opt/local/share/texmf-texlive/tex/latex/tools/array.sty
Package: array 2016/10/06 v2.4d Tabular extension package (FMi)
\col@sep=\dimen136
\extrarowheight=\dimen137
\NC@list=\toks17
\extratabsurround=\skip49
\backup@length=\skip50
)
(/opt/local/share/texmf-texlive/tex/latex/l3packages/l3keys2e/l3keys2e.sty
Package: l3keys2e 2017/05/13 LaTeX2e option processing using LaTeX3 keys
)
\l__siunitx_tmp_box=\box42
\l__siunitx_tmp_dim=\dimen138
\l__siunitx_tmp_int=\count129
\l__siunitx_number_mantissa_length_int=\count130
\l__siunitx_number_uncert_length_int=\count131
\l__siunitx_round_int=\count132
\l__siunitx_process_decimal_int=\count133
\l__siunitx_process_uncertainty_int=\count134
\l__siunitx_process_fixed_int=\count135
\l__siunitx_process_integer_min_int=\count136
\l__siunitx_process_precision_int=\count137
\l__siunitx_group_min_int=\count138
\l__siunitx_angle_marker_box=\box43
\l__siunitx_angle_unit_box=\box44
\l__siunitx_angle_marker_dim=\dimen139
\l__siunitx_angle_unit_dim=\dimen140
\l__siunitx_unit_int=\count139
\l__siunitx_unit_denominator_int=\count140
\l__siunitx_unit_numerator_int=\count141
\l__siunitx_unit_prefix_int=\count142
\l__siunitx_unit_prefix_base_int=\count143
\l__siunitx_unit_prefix_gram_int=\count144
\l__siunitx_number_product_int=\count145
\c__siunitx_one_fill_skip=\skip51
\l__siunitx_table_unit_align_skip=\skip52
\l__siunitx_table_exponent_dim=\dimen141
\l__siunitx_table_integer_dim=\dimen142
\l__siunitx_table_mantissa_dim=\dimen143
\l__siunitx_table_marker_dim=\dimen144
\l__siunitx_table_result_dim=\dimen145
\l__siunitx_table_uncert_dim=\dimen146
\l__siunitx_table_fill_pre_dim=\dimen147
\l__siunitx_table_fill_post_dim=\dimen148
\l__siunitx_table_fill_mid_dim=\dimen149
\l__siunitx_table_pre_box=\box45
\l__siunitx_table_post_box=\box46
\l__siunitx_table_mantissa_box=\box47
\l__siunitx_table_result_box=\box48
\l__siunitx_table_number_align_skip=\skip53
\l__siunitx_table_text_align_skip=\skip54
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareBinaryPrefix with sig. 'mmm' on line 7251.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPostPower with sig. 'mm' on line 7254.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrefix with sig. 'mmm' on line 7257.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIPrePower with sig. 'mm' on line 7260.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIQualifier with sig. 'mm' on line 7263.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnit with sig. 'O{}mm' on line 7266.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \DeclareSIUnitWithOptions with sig. 'mmm' on line 7269.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ang with sig. 'o>{\SplitArgument {2}{;}}m' on line 7284.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \num with sig. 'om' on line 7293.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numlist with sig. 'o>{\SplitList {;}}m' on line 7302.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrange with sig. 'omm' on line 7311.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlist with sig. 'o>{\SplitList {;}}mm' on line 7323.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrange with sig. 'ommm' on line 7335.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SI with sig. 'omom' on line 7347.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \sisetup with sig. 'm' on line 7350.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \tablenum with sig. 'om' on line 7365.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \si with sig. 'om' on line 7377.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numInBookmark with sig. 'om' on line 7424.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \numrangeInBookmark with sig. 'omm' on line 7426.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIInBookmark with sig. 'omom' on line 7428.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIlistInBookmark with sig. 'omm' on line 7430.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \SIrangeInBookmark with sig. 'ommm' on line 7432.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \siInBookmark with sig. 'om' on line 7433.
.................................................
\g__file_internal_ior=\read1

(/opt/local/share/texmf-texlive/tex/latex/beamer/translator/translator.sty
Package: translator 2010/06/12 ver 1.10

(/opt/local/share/texmf-texlive/tex/latex/graphics/keyval.sty
Package: keyval 2014/10/28 v1.15 key=value parser (DPC)
\KV@toks@=\toks18
)
(/opt/local/share/texmf-texlive/tex/latex/beamer/translator/translator-language
-mappings.tex))) (/opt/local/share/texmf/tex/latex/pgf/frontendlayer/tikz.sty
(/opt/local/share/texmf/tex/latex/pgf/basiclayer/pgf.sty
(/opt/local/share/texmf/tex/latex/pgf/utilities/pgfrcs.sty
(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfutil-common.tex
\pgfutil@everybye=\toks19
\pgfutil@tempdima=\dimen150
\pgfutil@tempdimb=\dimen151

(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfutil-common-lists.tex))
(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfutil-latex.def
\pgfutil@abb=\box49

(/opt/local/share/texmf-texlive/tex/latex/ms/everyshi.sty
Package: everyshi 2001/05/15 v3.00 EveryShipout Package (MS)
))
(/opt/local/share/texmf/tex/generic/pgf/utilities/pgfrcs.code.tex
Package: pgfrcs 2015/08/07 v3.0.1 (rcs-revision 1.31)
))
Package: pgf 2015/08/07 v3.0.1 (rcs-revision 1.15)

(/opt/local/share/texmf/tex/latex/pgf/basiclayer/pgfcore.sty
(/opt/local/share/texmf-texlive/tex/latex/graphics/graphicx.sty
Package: graphicx 2014/10/28 v1.0g Enhanced LaTeX Graphics (DPC,SPQR)

(/opt/local/share/texmf-texlive/tex/latex/graphics/graphics.sty
Package: graphics 2017/04/14 v1.1b Standard LaTeX Graphics (DPC,SPQR)

(/opt/local/share/texmf-texlive/tex/latex/graphics/trig.sty
Package: trig 2016/01/03 v1.10 sin cos tan (DPC)
)
(/opt/local/share/texmf-texlive/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 99.

(/opt/local/share/texmf-texlive/tex/latex/graphics-def/pdftex.def
File: pdftex.def 2017/01/12 v0.06k Graphics/color for pdfTeX
